
Gurobi 11.0.3 (linux64) logging started Thu Nov 21 16:29:46 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.1_epsilon0.05_gurobi_seed210000_num_gen100_N_WDR100_load_scaling_factor1_proposed_T28quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 67234 rows, 34821 columns and 1535514 nonzeros
Model fingerprint: 0x23c4fb08
Model has 2800 quadratic constraints
Variable types: 32021 continuous, 2800 integer (2800 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+03]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [5e-02, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 9e+03]
Presolve removed 54916 rows and 14731 columns
Presolve time: 0.52s
Presolved: 12318 rows, 20090 columns, 67918 nonzeros
Presolved model has 2800 quadratic constraint(s)
Variable types: 17290 continuous, 2800 integer (2800 binary)

Root relaxation: objective 3.770081e+04, 9822 iterations, 0.30 seconds (0.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    811788.36822 37700.8115  95.4%     -    1s
*    0     0               0    811788.36822 37700.8115  95.4%     -    1s
     0     0 457228.985    0  833 811788.368 457228.985  43.7%     -    1s
     0     0 762440.156    0  566 811788.368 762440.156  6.08%     -    2s
     0     0 762551.172    0   74 811788.368 762551.172  6.07%     -    2s
     0     0 762686.107    0   74 811788.368 762686.107  6.05%     -    2s
     0     0 762694.189    0   74 811788.368 762694.189  6.05%     -    2s
     0     0 762694.189    0   74 811788.368 762694.189  6.05%     -    2s
     0     0 762695.038    0   74 811788.368 762695.038  6.05%     -    3s
     0     2 762695.038    0   74 811788.368 762695.038  6.05%     -    4s
    27    32 762758.775    7   73 811788.368 762719.081  6.04%  51.4    5s
   253   276 764122.966   51    - 811788.368 762719.181  6.04%  56.2   10s
H  460   430                    791411.75750 762719.181  3.63%  50.4   16s
   468   436 762981.362   11   47 791411.758 762719.847  3.63%  49.5   20s
   478   442 762819.996    7   74 791411.758 762725.041  3.62%  48.5   31s
   552   499 762911.913   21   11 791411.758 762736.911  3.62%  89.5   35s
H  702   615                    790935.29469 762736.911  3.57%  91.2   37s
   839   704 764157.826   48   34 790935.295 762736.911  3.57%  90.5   40s
H  856   673                    764324.46665 762736.911  0.21%  90.8   41s
*  856   673              75    764324.46665 762736.911  0.21%  90.8   41s
H  947   667                    764229.60487 762736.911  0.20%  86.9   43s
*  947   667              92    764229.60487 762736.911  0.20%  86.9   43s
  1061   680 763755.846   57    8 764229.605 762750.689  0.19%  83.9   45s
  1281   778 762822.379   40   30 764229.605 762750.689  0.19%  85.6   50s
  1617  1014 763547.446   89    - 764229.605 762750.928  0.19%  86.7   55s
  2229  1658 763101.012   44   12 764229.605 762773.200  0.19%  80.5   60s
  2908  2194 763427.359   27   40 764229.605 762780.386  0.19%  77.8   66s
  3665  2994 infeasible   64      764229.605 762790.003  0.19%  78.3   70s
  4357  3467 763342.821   85    - 764229.605 762797.537  0.19%  75.4   75s
  5554  4647 763696.306   52   26 764229.605 762804.614  0.19%  77.5   81s
  6498  5388 763935.977   80    2 764229.605 762806.826  0.19%  75.2   86s
  7396  6030 762834.059   20   37 764229.605 762809.672  0.19%  73.3   90s
  8312  6906 763012.588   36   29 764229.605 762811.320  0.19%  72.2   97s
  9393  7567 762955.223   36   30 764229.605 762813.304  0.19%  69.6  104s
  9501  7567 764030.022   76    - 764229.605 762813.304  0.19%  69.6  105s
 10180  8108 763035.099   44    2 764229.605 762814.979  0.19%  71.3  110s
 10908  8617 762835.255   19   42 764229.605 762817.958  0.18%  72.6  115s
 11694  9230 763599.536  133    - 764229.605 762820.547  0.18%  74.4  120s
 12518  9895 763497.137   69    - 764229.605 762824.303  0.18%  75.5  125s
 14074 10699 763298.534   57    - 764229.605 762828.241  0.18%  75.6  131s
 221447 161960          -   82      764229.605 762831.991  0.18%  88.4 3321s
 221690 162306 763268.985   37   32 764229.605 762831.991  0.18%  88.4 3325s
 221845 162326          -   56      764229.605 762831.991  0.18%  88.4 3330s
 222236 162628 763788.073   67   65 764229.605 762831.991  0.18%  88.4 3337s
 222516 162649          -   76      764229.605 762831.991  0.18%  88.4 3340s
 222648 162922 763563.770   58   24 764229.605 762831.991  0.18%  88.4 3345s
 222832 162940          -   79      764229.605 762831.991  0.18%  88.4 3350s
 223073 163239 762990.676   35   38 764229.605 762831.991  0.18%  88.5 3358s
 223312 163267          -   65      764229.605 762831.991  0.18%  88.5 3360s
 223355 163280          -   87      764229.605 762831.991  0.18%  88.5 3365s
 223538 163642 763117.594   54   24 764229.605 762831.991  0.18%  88.5 3370s
 223699 163651          -   84      764229.605 762831.991  0.18%  88.5 3375s
 224109 164087 763795.452   43    8 764229.605 762831.991  0.18%  88.5 3381s
 224603 164146          -  108      764229.605 762831.991  0.18%  88.4 3385s
 224751 164436 763015.556   80    3 764229.605 762831.991  0.18%  88.4 3392s
 224784 164443          -   91      764229.605 762831.991  0.18%  88.4 3395s
 225122 164475          -   67      764229.605 762831.991  0.18%  88.4 3400s
 225276 164767 763890.160   74    4 764229.605 762831.991  0.18%  88.4 3407s
 225847 165205     cutoff   75      764229.605 762831.991  0.18%  88.4 3413s
 226204 165232          -   73      764229.605 762831.991  0.18%  88.4 3415s
 226394 165609 763883.931   42    9 764229.605 762831.991  0.18%  88.4 3422s
 226480 165619          -   69      764229.605 762831.991  0.18%  88.4 3425s
 226593 165627          -   54      764229.605 762831.991  0.18%  88.4 3431s
 227010 165967 763323.114   49    1 764229.605 762831.991  0.18%  88.4 3436s
 227510 166354 763188.569   49    - 764229.605 762831.991  0.18%  88.4 3443s
 227891 166402          -   73      764229.605 762831.991  0.18%  88.4 3446s
 228043 166645 763368.843  102    2 764229.605 762831.991  0.18%  88.5 3452s
 228221 166666          -   44      764229.605 762831.991  0.18%  88.4 3455s
 228567 167085 763411.769   36   43 764229.605 762831.991  0.18%  88.5 3464s
 228839 167103          -   53      764229.605 762831.991  0.18%  88.5 3465s
 229100 167121          -   94      764229.605 762831.991  0.18%  88.5 3470s
 229591 167771 763307.962   32   14 764229.605 762831.991  0.18%  88.5 3478s
 229807 167784          -   72      764229.605 762831.991  0.18%  88.5 3480s
 230090 168157          -   66      764229.605 762831.991  0.18%  88.5 3485s
 230269 168165          -   62      764229.605 762831.991  0.18%  88.6 3490s
 230289 168175          -   72      764229.605 762831.991  0.18%  88.5 3495s
 230575 168470 764024.377   58   10 764229.605 762831.991  0.18%  88.5 3509s
 231012 168522          -   54      764229.605 762831.991  0.18%  88.5 3510s
 231132 168775     cutoff   44      764229.605 762831.991  0.18%  88.5 3516s
 231312 168805          -   53      764229.605 762831.991  0.18%  88.5 3520s
 231595 169235          -   61      764229.605 762831.991  0.18%  88.6 3525s
 232108 169615 764102.566   49   36 764229.605 762831.991  0.18%  88.6 3530s
 232640 169950 763183.213   35   33 764229.605 762831.991  0.18%  88.6 3541s
 233024 169984          -   58      764229.605 762831.991  0.18%  88.6 3545s
 233115 170265 763420.357   60    2 764229.605 762831.991  0.18%  88.6 3551s
 233487 170324          -   89      764229.605 762831.991  0.18%  88.6 3555s
 233724 170713 763948.054   49    2 764229.605 762831.991  0.18%  88.6 3563s
 233850 170744          -   56      764229.605 762831.991  0.18%  88.6 3565s
 234270 170782          -   73      764229.605 762831.991  0.18%  88.6 3573s
 234287 171170 763933.771   69    7 764229.605 762831.991  0.18%  88.6 3577s
 234801 171559 764161.871   77    6 764229.605 762831.991  0.18%  88.6 3581s
 235215 171579          -   93      764229.605 762831.991  0.18%  88.6 3586s
 235318 171917 763058.874   43    - 764229.605 762831.991  0.18%  88.6 3591s
 235869 172278 763265.034   49    6 764229.605 762831.991  0.18%  88.6 3595s

Cutting planes:
  Gomory: 6
  Cover: 65
  Implied bound: 82
  MIR: 546
  Mixing: 3
  Flow cover: 149
  Inf proof: 6
  RLT: 39

Explored 236440 nodes (20966359 simplex iterations) in 3600.26 seconds (4023.18 work units)
Thread count was 4 (of 128 available processors)

Solution count 5: 764230 764230 764324 ... 811788

Time limit reached
Warning: max constraint violation (5.1627e-05) exceeds tolerance
Best objective 7.642296048440e+05, best bound 7.628319912592e+05, gap 0.1829%
