
Gurobi 11.0.3 (linux64) logging started Sun Nov 24 06:00:25 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.1_epsilon0.05_gurobi_seed1260000_num_gen100_N_WDR100_load_scaling_factor1_exact_T24quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 57659 rows, 29961 columns and 1325658 nonzeros
Model fingerprint: 0x9b79a770
Model has 2400 quadratic constraints
Variable types: 27461 continuous, 2500 integer (2500 binary)
Coefficient statistics:
  Matrix range     [5e-05, 1e+05]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [9e-02, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
Presolve removed 47096 rows and 12688 columns
Presolve time: 0.39s
Presolved: 10563 rows, 17273 columns, 59192 nonzeros
Presolved model has 2400 quadratic constraint(s)
Variable types: 14777 continuous, 2496 integer (2496 binary)

Root relaxation: objective 3.155586e+04, 8410 iterations, 0.25 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 31555.8615    0   11          - 31555.8615      -     -    0s
     0     0 314037.361    0  788          - 314037.361      -     -    1s
     0     0 339456.804    0  796          - 339456.804      -     -    1s
     0     0 650004.808    0  729          - 650004.808      -     -    1s
     0     0 650359.537    0  548          - 650359.537      -     -    1s
     0     0 651310.602    0  419          - 651310.602      -     -    2s
     0     0 651364.904    0  417          - 651364.904      -     -    2s
     0     0 651608.395    0  415          - 651608.395      -     -    2s
     0     0 651615.318    0  415          - 651615.318      -     -    2s
     0     2 651615.318    0  415          - 651615.318      -     -    2s
   439   482 652267.427    4  376          - 652267.427      -  48.0    5s
H  523   375                    654711.10933 652331.439  0.36%  44.0    5s
*  523   375             181    654711.10933 652331.439  0.36%  44.3    5s
   592   358 654374.698   13  306 654711.109 652434.638  0.35%  43.8   10s
   608   369 654406.206   24  323 654711.109 652516.702  0.34%  42.7   18s
   655   405 652694.078   19  290 654711.109 652537.725  0.33%  78.6   20s
   893   615 653213.158   48  232 654711.109 652537.725  0.33%  98.6   25s
  2056  1452 652629.306   50  219 654711.109 652537.988  0.33%  87.7   30s
  3388  2526 653700.770   57  242 654711.109 652552.212  0.33%  74.4   35s
  5501  5002 652582.341   22  281 654711.109 652561.891  0.33%  62.6   40s
  7170  6538 654136.419  161   40 654711.109 652570.444  0.33%  57.1   45s
  9651  8872 652839.091  104   93 654711.109 652575.432  0.33%  51.7   52s
 11693  9833 653425.474  161    - 654711.109 652578.056  0.33%  48.2   55s
 12909 11500 652642.058   19  204 654711.109 652581.740  0.33%  47.5   60s
 377765 318388          -  128      654711.109 652616.852  0.32%  62.7 3590s
 378432 318403          -   86      654711.109 652616.852  0.32%  62.7 3597s
 378470 318850 652770.804   37   24 654711.109 652616.852  0.32%  62.7 3600s

Cutting planes:
  Gomory: 12
  Cover: 43
  Implied bound: 63
  MIR: 300
  Mixing: 6
  Flow cover: 175
  RLT: 1

Explored 379042 nodes (23778449 simplex iterations) in 3600.47 seconds (3553.02 work units)
Thread count was 4 (of 128 available processors)

Solution count 2: 654711 654711 

Time limit reached
Warning: max constraint violation (7.7823e-07) exceeds tolerance
Best objective 6.547111093266e+05, best bound 6.526168517614e+05, gap 0.3199%
